ano,dia,numero,variacao,area,disciplina,tema_estimado,habilidade_estimada,confianca,motivo,gabarito,preview
2021,2,133,1,Ciências da Natureza,Química,Físico-Química,H25,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=2; skill=H25(média),E, 2 # % +%$  2  2 '                                   P   2 # 2   %%...
2021,2,134,1,Ciências da Natureza,Biologia,Fisiologia e Saúde,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=1; skill=H30(média),D,O sino dos ventos é composto por várias barras $((¤4`$(¤¥$(^  ^`/2^...
2021,2,135,1,Ciências da Natureza,Química,Físico-Química,H25,alta,Keywords de Ciências da Natureza; score_disciplina=5; score_tema=2; skill=H25(média),E,"Concentração, mmol/L                              O polvo mimético apresenta padrões cromáticos e Espécies químicas..."
2021,2,136,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),D,     ' Z 2         que equivale a 10 000 m2. Um fazendeiro decide fazer  '...
2021,2,137,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),D,___      15! B           Uma das bases mais utilizadas para representar um            4!2! 10!5! número é a base dec...
2021,2,138,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),C,Questões de 136 a 180                                             Uma unidade de medida comum usada para expressar
2021,2,139,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),A,Em uma cidade europeia há uma placa indicando o              Uma pessoa produzirá uma fantasia utilizando   P...
2021,2,140,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),B,a      b          ab                           Os diretores de uma escola precisam construir um 0      0...
2021,2,141,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=4; skill=H28(média),D,Um ciclista amador de 61 anos de idade utilizou                     • na compra dos medicamentos X e Y na um monitor...
2021,2,142,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),C, 2#/?% P     %    2#J    # G 2 I 2#J  %2 $  % '   ½ ~}$}}$  2#J ...
2021,2,143,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),C,"Após consulta médica, um paciente deve seguir um tratamento composto por três medicamentos: X, Y e Z.              ..."
2021,2,144,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),A,Os trechos do percurso nos quais esse ciclista se mantém                   !           P          d...
2021,2,146,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H8(média),D,     %   +   J 2          B 408 Z %  %  !    '$ !  ...
2021,2,147,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H8(média),C,"    J 2$  P              Uma pessoa comprou uma caneca para tomar sopa, %    ..."
2021,2,148,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=13; skill=H8(média),E,"h = 8 cm            O dono de uma loja pretende usar cartões imantados %# 2J'   2""( % ..."
2021,2,150,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),B,Uma pessoa pretende viajar por uma companhia • Fornecedor II: “O dobro para as paredes e quatro aérea que despacha gr...
2021,2,151,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),D,  '             # B( 2   # ?   P Um automóvel apresenta um desempenho médio de de um ci...
2021,2,152,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),B," 2'    /7%2  ! 2       B 2     O projeto de um contêiner, em forma de paralelepípedo reto ret..."
2021,2,153,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),D,D 33                                                          Um povoado com 100 habitantes está passando por   ...
2021,2,154,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),A,  %          2'    % '  % _R) e seu respectivo imposto devido (I). Preço do produt...
2021,2,155,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),E,     %  !         $ J    #  ½~}$}}$  +  J   ~}}%    ...
2021,2,157,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),B,Para realizar um voo entre duas cidades que distam                 2¦ ~}}J 2  ½$}}¤ 2...
2021,2,158,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),A,"Em uma corrida automobilística, os carros podem fazer    $%  #    '  paradas nos boxes..."
2021,2,159,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),D,A   ¨2   2   0 3     0 ¸ ¨                   ¸                         #   $ ?  2...
2021,2,160,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),C, 2 %  %B% P '   @ ½{}$}}(2Z % %}}J PJ$¹}}J  !  / ...
2021,2,161,1,Matemática,Matemática,Álgebra e Funções,H21,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H21(média),A,2Z 2 % '   P J (J *   %       J? % ' P (em cm)...
2021,2,162,1,Matemática,Matemática,Aritmética e Proporções,H3,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H3(média),E,    '       #  Z 2        {$¹³    2J (            !2+  %...
2021,2,163,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),C,Um parque temático brasileiro construiu uma réplica em         2000        292 000                            170 000...
2021,2,164,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),D,"Dessa forma, o valor recebido pelo navio receptor será               J Z  Z                     ..."
2021,2,165,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),B,A receita R   % 2  > Z                                            volume de vendas foi de d...
2021,2,166,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),C,  %   /  %                 2G!  G   !2(    Y      %   resp...
2021,2,167,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),C,28                                                                   Um casal está planejando comprar um apartamento...
2021,2,168,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H28(média),C, P   Z  Z  @ %2    Z     '      J    % K2 Z  %  comun...
2021,2,169,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H28(média),C,"O quadro apresenta o número de terremotos de magnitude maior ou igual a 7, na escala Richter, ocorridos em nosso plan..."
2021,2,171,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=4; skill=H28(média),D, 2    #' % 2 % G  Uma pessoa realizou uma pesquisa com alguns...
2021,2,172,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=3; skill=H28(média),C,J? %     G# 2  %'                                                                 Em um e...
2021,2,173,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H28(média),E,- A) I.                                                                                             %  ...
2021,2,174,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H28(média),E,Uma rede de hamburgueria tem três franquias em                %   #2    !  $ J  $ cidades...
2021,2,175,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),B,Uma grande rede de supermercados adota um
